[[2.4085846 6.776146]
 [7.6777306 -5.6165924]
 [2.7549438 7.8306503]
 [8.557777 -5.8277626]
 [3.4486084 8.436096]
 [6.5134277 -4.385166]
 [9.312046 -6.3192368]]
[[-7.970886 -2.6367798]
 [-9.903702 -3.550705]]
[[0.30825806 8.223686]
 [0.066986084 7.353157]
 [0.14025879 9.274208]]
[[7.9305725 -2.408928]
 [9.927414 -2.9476242]
 [-6.5939293 -4.53891]
 [-7.1592064 -4.7267456]
 [-7.9737244 -5.648285]]
[[-2.1251068 7.496002]
 [-2.5561981 8.147629]
 [-2.8534698 9.403671]]
[[-4.8562202 -6.177368]
 [-5.8561077 -6.728073]
 [-5.6852417 -8.013748]]
[[9.986137 0.09238434]
 [-4.201065 6.269745]
 [7.847946 0.03768921]
 [-4.6920013 7.0424194]
 [-5.2347565 7.7986145]]
[[-3.0267067 -8.084045]
 [-3.007492 -7.2897873]
 [-3.2662086 -9.440338]]
[[9.586166 2.238083]
 [7.3366394 1.6969757]
 [-6.2634583 5.2114716]
 [-6.6044464 5.795868]
 [-7.7064667 6.5373535]]
[[-0.48567963 -7.4400253]
 [-0.067100525 -8.205917]
 [-0.0001783371 -9.515419]]
[[8.477722 4.095009]
 [6.7421265 3.1869164]
 [-8.367821 3.8835907]
 [-9.289841 4.4198303]]
[[2.326912 -7.948189]
 [2.0909119 -7.1812973]
 [3.1799126 -8.973457]
 [-10.811111 0.5522003]]
[[7.422516 5.8311386]
 [6.988739 5.6174545]
 [5.516083 4.5469666]
 [-1.6358109 -19.379211]]
[[4.763756 -7.15329]
 [5.701111 -7.8468094]
 [3.8706512 -6.3034973]]
[[4.860382 6.8547745]
 [4.0349426 5.908371]
 [5.3930664 7.3177643]
 [3.5065384 -28.54541]]
[[8.762695 -7.1611443]]
[[1.6111298 5.505806]
 [2.282196 7.039253]
 [6.3377075 -4.759693]
 [2.109436 6.527603]
 [5.458145 -3.6167526]
 [-7.6770782 -1.759613]]
[[-8.9907 -3.6716766]
 [-10.747051 -4.4188843]]
[[9.363602 -3.6299782]
 [-0.020477295 7.0611115]
 [7.2596436 -2.6977959]]
[[-7.809437 -5.5635376]
 [-1.3751068 9.236771]
 [-9.3812065 -7.25264]
 [-7.184719 -5.0689087]
 [-10.17123 -7.188202]]
[[-2.9850922 8.584122]
 [11.129623 -2.122795]
 [10.580559 -1.7831192]]
[[-4.239996 -5.644562]
 [-3.656067 7.236511]
 [-4.8130264 -6.8116455]]
[[10.323189 0.28289413]
 [8.133987 0.2787819]
 [-4.734207 6.54422]]
