SQUARE CHECK OK
[[5.1993637 -1.252533]
 [5.611763 -1.318512]
 [-1.4210815 5.176712]
 [-3.6501007 -3.8045044]
 [-1.578064 5.5820312]
 [4.092964 -1.0673332]
 [-4.1720924 -4.121292]
 [-2.8849869 -2.995102]
 [-1.0053406 4.126068]
 [-4.163254 -4.990402]]
[]
[[5.69751 -0.8226795]
 [4.1655884 -0.60204315]
 [5.2725983 -0.7971649]
 [-2.1620026 5.4430695]
 [-3.2841797 -4.140152]
 [-2.0014038 4.985626]
 [-1.607666 3.9418182]
 [-3.6482277 -4.4853363]
 [-2.6928864 -3.280777]
 [-2.9483376 -5.6407623]]
[[6.352997 -0.7353878]]
[[5.728302 -0.33172035]
 [5.3899384 -0.23633957]
 [-2.9032516 -4.4717255]
 [-3.1659355 -4.8796387]
 [-2.6399841 5.2092285]
 [4.160095 -0.109436035]
 [-2.509369 4.722702]
 [-1.9981537 3.755249]
 [-2.3998108 -3.5089264]
 [-3.2055702 -5.4372864]
 [-2.889557 5.726715]]
[[2.7908936 6.2940216]]
[[5.3193817 0.3488617]
 [5.799591 0.30339622]
 [-2.5856552 -5.2350616]
 [4.238022 0.3003235]
 [-2.3142204 -4.7493286]
 [-2.932907 4.42836]
 [-1.7977905 -3.7660828]
 [-3.2705078 4.876129]
 [-4.9238434 4.51416]
 [-2.549364 -5.763321]]
[[-2.3701477 3.535736]
 [4.6029816 -4.1393394]
 [0.027862549 7.8831024]]
[[5.6253204 1.170742]
 [5.300598 0.85440826]
 [-2.0420685 -5.4522247]
 [-1.8003197 -4.9176025]
 [-3.3631897 4.1672974]
 [-1.4031143 -3.9677277]
 [-3.6618958 4.5130463]
 [-2.193861 -5.9868774]]
[[4.125122 0.9714165]
 [-2.9489746 3.0498047]
 [-5.203827 4.0088654]]
[[5.1139526 1.5138435]
 [5.5308685 1.5645828]
 [-1.4095058 -5.6141815]
 [-1.4298553 -5.1362762]
 [-3.7660065 3.7086487]
 [-0.9322014 -4.1726227]
 [4.8945312 -2.4667664]
 [-4.1970825 4.0463257]]
[[5.6518555 -3.9407043]
 [-3.1186523 2.834381]
 [-4.688553 4.4044037]]
[[5.3575897 2.2095413]
 [4.948654 2.0129013]
 [-0.6664047 -5.3260803]
 [-0.6846695 -4.22348]
 [-0.6496849 -5.7548523]
 [-4.59256 3.557846]
 [5.8650055 -3.6634827]
 [-4.1379547 3.2130432]]
[[-3.4288635 2.4939728]]
[[4.7313538 2.455555]
 [5.01828 2.789318]
 [-0.24183655 -5.3099365]
 [-0.100133896 -5.7493896]
 [-5.0577545 3.004486]
 [3.7640991 1.853157]
 [-0.04452896 -4.208618]
 [-4.478409 2.9066162]
 [-5.7999573 2.820633]]
[[-3.7213898 2.0845642]]
[[4.8168488 3.2441025]
